,year_month,Product_Name_top5_per_department_others,Department Name,Order Item Quantity,year
310,2015-11,Columbia Men's PFG Anchor Tough T-Shirt,Golf,36,2015
311,2015-11,Diamondback Women's Serene Classic Comfort Bi,Fan Shop,430,2015
312,2015-11,ENO Atlas Hammock Straps,Fan Shop,46,2015
313,2015-11,Field & Stream Sportsman 16 Gun Fire Safe,Fan Shop,539,2015
314,2015-11,Glove It Imperial Golf Towel,Outdoors,43,2015
315,2015-11,Glove It Women's Imperial Golf Glove,Outdoors,31,2015
316,2015-11,Glove It Women's Mod Oval 3-Zip Carry All Gol,Outdoors,34,2015
317,2015-11,LIJA Women's Eyelet Sleeveless Golf Polo,Outdoors,29,2015
318,2015-11,Nike Dri-FIT Crew Sock 6 Pack,Fitness,32,2015
319,2015-11,Nike Men's CJ Elite 2 TD Football Cleat,Apparel,661,2015
320,2015-11,Nike Men's Comfort 2 Slide,Fitness,37,2015
321,2015-11,Nike Men's Deutschland Weltmeister Winners Bl,Golf,41,2015
322,2015-11,Nike Men's Dri-FIT Victory Golf Polo,Golf,1773,2015
323,2015-11,Nike Men's Free 5.0+ Running Shoe,Footwear,1075,2015
324,2015-11,Nike Women's Legend V-Neck T-Shirt,Fitness,24,2015
325,2015-11,Nike Women's Tempo Shorts,Footwear,14,2015
326,2015-11,O'Brien Men's Neoprene Life Vest,Fan Shop,1789,2015
327,2015-11,Other,Fitness,48,2015
328,2015-11,Other,Footwear,91,2015
329,2015-11,Other,Golf,36,2015
330,2015-11,Other,Outdoors,763,2015
331,2015-11,Pelican Sunstream 100 Kayak,Fan Shop,464,2015
332,2015-11,Perfect Fitness Perfect Rip Deck,Apparel,2205,2015
333,2015-11,Team Golf St. Louis Cardinals Putter Grip,Outdoors,33,2015
334,2015-11,Under Armour Girls' Toddler Spine Surge Runni,Golf,1011,2015
335,2015-11,Under Armour Men's Tech II T-Shirt,Fitness,15,2015
336,2015-11,Under Armour Women's Ignite PIP VI Slide,Footwear,35,2015
337,2015-11,Under Armour Women's Ignite Slide,Footwear,65,2015
338,2015-11,Under Armour Women's Micro G Skulpt Running S,Footwear,26,2015
339,2015-11,adidas Men's F10 Messi TRX FG Soccer Cleat,Fitness,8,2015
340,2015-11,adidas Youth Germany Black/Red Away Match Soc,Golf,29,2015
341,2015-12,Columbia Men's PFG Anchor Tough T-Shirt,Golf,28,2015
342,2015-12,Diamondback Women's Serene Classic Comfort Bi,Fan Shop,389,2015
343,2015-12,ENO Atlas Hammock Straps,Fan Shop,27,2015
344,2015-12,Field & Stream Sportsman 16 Gun Fire Safe,Fan Shop,560,2015
345,2015-12,Glove It Imperial Golf Towel,Outdoors,30,2015
346,2015-12,Glove It Women's Imperial Golf Glove,Outdoors,53,2015
347,2015-12,Glove It Women's Mod Oval 3-Zip Carry All Gol,Outdoors,17,2015
348,2015-12,LIJA Women's Eyelet Sleeveless Golf Polo,Outdoors,40,2015
349,2015-12,Nike Dri-FIT Crew Sock 6 Pack,Fitness,40,2015
350,2015-12,Nike Men's CJ Elite 2 TD Football Cleat,Apparel,721,2015
351,2015-12,Nike Men's Comfort 2 Slide,Fitness,36,2015
352,2015-12,Nike Men's Deutschland Weltmeister Winners Bl,Golf,21,2015
353,2015-12,Nike Men's Dri-FIT Victory Golf Polo,Golf,1873,2015
354,2015-12,Nike Men's Free 5.0+ Running Shoe,Footwear,1138,2015
355,2015-12,Nike Women's Legend V-Neck T-Shirt,Fitness,46,2015
356,2015-12,Nike Women's Tempo Shorts,Footwear,24,2015
357,2015-12,O'Brien Men's Neoprene Life Vest,Fan Shop,1856,2015
358,2015-12,Other,Fitness,39,2015
359,2015-12,Other,Footwear,108,2015
360,2015-12,Other,Golf,59,2015
361,2015-12,Other,Outdoors,689,2015
362,2015-12,Pelican Sunstream 100 Kayak,Fan Shop,498,2015
363,2015-12,Perfect Fitness Perfect Rip Deck,Apparel,2218,2015
364,2015-12,Team Golf St. Louis Cardinals Putter Grip,Outdoors,42,2015
365,2015-12,Under Armour Girls' Toddler Spine Surge Runni,Golf,999,2015
366,2015-12,Under Armour Men's Tech II T-Shirt,Fitness,29,2015
367,2015-12,Under Armour Women's Ignite PIP VI Slide,Footwear,24,2015
368,2015-12,Under Armour Women's Ignite Slide,Footwear,60,2015
369,2015-12,Under Armour Women's Micro G Skulpt Running S,Footwear,37,2015
370,2015-12,adidas Men's F10 Messi TRX FG Soccer Cleat,Fitness,37,2015
371,2015-12,adidas Youth Germany Black/Red Away Match Soc,Golf,52,2015
372,2016-01,Columbia Men's PFG Anchor Tough T-Shirt,Golf,13,2016
373,2016-01,Diamondback Women's Serene Classic Comfort Bi,Fan Shop,416,2016
374,2016-01,ENO Atlas Hammock Straps,Fan Shop,31,2016
375,2016-01,Field & Stream Sportsman 16 Gun Fire Safe,Fan Shop,553,2016
376,2016-01,Glove It Imperial Golf Towel,Outdoors,31,2016
377,2016-01,Glove It Women's Imperial Golf Glove,Outdoors,42,2016
378,2016-01,Glove It Women's Mod Oval 3-Zip Carry All Gol,Outdoors,39,2016
379,2016-01,LIJA Women's Eyelet Sleeveless Golf Polo,Outdoors,18,2016
380,2016-01,Nike Dri-FIT Crew Sock 6 Pack,Fitness,49,2016
381,2016-01,Nike Men's CJ Elite 2 TD Football Cleat,Apparel,683,2016
382,2016-01,Nike Men's Comfort 2 Slide,Fitness,28,2016
383,2016-01,Nike Men's Deutschland Weltmeister Winners Bl,Golf,25,2016
384,2016-01,Nike Men's Dri-FIT Victory Golf Polo,Golf,2069,2016
385,2016-01,Nike Men's Free 5.0+ Running Shoe,Footwear,1172,2016
386,2016-01,Nike Women's Legend V-Neck T-Shirt,Fitness,31,2016
387,2016-01,Nike Women's Tempo Shorts,Footwear,30,2016
388,2016-01,O'Brien Men's Neoprene Life Vest,Fan Shop,1830,2016
389,2016-01,Other,Fitness,25,2016
390,2016-01,Other,Footwear,92,2016
391,2016-01,Other,Golf,42,2016
392,2016-01,Other,Outdoors,609,2016
393,2016-01,Pelican Sunstream 100 Kayak,Fan Shop,454,2016
394,2016-01,Perfect Fitness Perfect Rip Deck,Apparel,2188,2016
395,2016-01,Team Golf St. Louis Cardinals Putter Grip,Outdoors,36,2016
396,2016-01,Under Armour Girls' Toddler Spine Surge Runni,Golf,942,2016
397,2016-01,Under Armour Men's Tech II T-Shirt,Fitness,18,2016
398,2016-01,Under Armour Women's Ignite PIP VI Slide,Footwear,32,2016
399,2016-01,Under Armour Women's Ignite Slide,Footwear,30,2016
400,2016-01,Under Armour Women's Micro G Skulpt Running S,Footwear,29,2016
401,2016-01,adidas Men's F10 Messi TRX FG Soccer Cleat,Fitness,19,2016
402,2016-01,adidas Youth Germany Black/Red Away Match Soc,Golf,21,2016
403,2016-02,Columbia Men's PFG Anchor Tough T-Shirt,Golf,27,2016
404,2016-02,Diamondback Women's Serene Classic Comfort Bi,Fan Shop,383,2016
405,2016-02,ENO Atlas Hammock Straps,Fan Shop,40,2016
406,2016-02,Field & Stream Sportsman 16 Gun Fire Safe,Fan Shop,518,2016
407,2016-02,Glove It Imperial Golf Towel,Outdoors,35,2016
408,2016-02,Glove It Women's Imperial Golf Glove,Outdoors,53,2016
409,2016-02,Glove It Women's Mod Oval 3-Zip Carry All Gol,Outdoors,20,2016
410,2016-02,LIJA Women's Eyelet Sleeveless Golf Polo,Outdoors,36,2016
411,2016-02,Nike Dri-FIT Crew Sock 6 Pack,Fitness,25,2016
412,2016-02,Nike Men's CJ Elite 2 TD Football Cleat,Apparel,635,2016
413,2016-02,Nike Men's Comfort 2 Slide,Fitness,27,2016
414,2016-02,Nike Men's Deutschland Weltmeister Winners Bl,Golf,35,2016
415,2016-02,Nike Men's Dri-FIT Victory Golf Polo,Golf,1715,2016
416,2016-02,Nike Men's Free 5.0+ Running Shoe,Footwear,1007,2016
417,2016-02,Nike Women's Legend V-Neck T-Shirt,Fitness,9,2016
418,2016-02,Nike Women's Tempo Shorts,Footwear,37,2016
419,2016-02,O'Brien Men's Neoprene Life Vest,Fan Shop,1780,2016
420,2016-02,Other,Fitness,32,2016
421,2016-02,Other,Footwear,85,2016
422,2016-02,Other,Golf,68,2016
423,2016-02,Other,Outdoors,610,2016
424,2016-02,Pelican Sunstream 100 Kayak,Fan Shop,428,2016
425,2016-02,Perfect Fitness Perfect Rip Deck,Apparel,2047,2016
426,2016-02,Team Golf St. Louis Cardinals Putter Grip,Outdoors,37,2016
427,2016-02,Under Armour Girls' Toddler Spine Surge Runni,Golf,866,2016
428,2016-02,Under Armour Men's Tech II T-Shirt,Fitness,26,2016
429,2016-02,Under Armour Women's Ignite PIP VI Slide,Footwear,26,2016
430,2016-02,Under Armour Women's Ignite Slide,Footwear,36,2016
431,2016-02,Under Armour Women's Micro G Skulpt Running S,Footwear,30,2016
432,2016-02,adidas Men's F10 Messi TRX FG Soccer Cleat,Fitness,36,2016
433,2016-02,adidas Youth Germany Black/Red Away Match Soc,Golf,56,2016
434,2016-03,Columbia Men's PFG Anchor Tough T-Shirt,Golf,37,2016
435,2016-03,Diamondback Women's Serene Classic Comfort Bi,Fan Shop,433,2016
436,2016-03,ENO Atlas Hammock Straps,Fan Shop,32,2016
437,2016-03,Field & Stream Sportsman 16 Gun Fire Safe,Fan Shop,528,2016
438,2016-03,Glove It Imperial Golf Towel,Outdoors,35,2016
439,2016-03,Glove It Women's Imperial Golf Glove,Outdoors,22,2016
440,2016-03,Glove It Women's Mod Oval 3-Zip Carry All Gol,Outdoors,57,2016
441,2016-03,LIJA Women's Eyelet Sleeveless Golf Polo,Outdoors,24,2016
442,2016-03,Nike Dri-FIT Crew Sock 6 Pack,Fitness,19,2016
443,2016-03,Nike Men's CJ Elite 2 TD Football Cleat,Apparel,675,2016
444,2016-03,Nike Men's Comfort 2 Slide,Fitness,37,2016
445,2016-03,Nike Men's Deutschland Weltmeister Winners Bl,Golf,72,2016
446,2016-03,Nike Men's Dri-FIT Victory Golf Polo,Golf,1847,2016
447,2016-03,Nike Men's Free 5.0+ Running Shoe,Footwear,1067,2016
448,2016-03,Nike Women's Legend V-Neck T-Shirt,Fitness,35,2016
449,2016-03,Nike Women's Tempo Shorts,Footwear,31,2016
450,2016-03,O'Brien Men's Neoprene Life Vest,Fan Shop,1669,2016
451,2016-03,Other,Fitness,24,2016
452,2016-03,Other,Footwear,73,2016
453,2016-03,Other,Golf,42,2016
454,2016-03,Other,Outdoors,577,2016
455,2016-03,Pelican Sunstream 100 Kayak,Fan Shop,453,2016
456,2016-03,Perfect Fitness Perfect Rip Deck,Apparel,2401,2016
457,2016-03,Team Golf St. Louis Cardinals Putter Grip,Outdoors,32,2016
458,2016-03,Under Armour Girls' Toddler Spine Surge Runni,Golf,929,2016
459,2016-03,Under Armour Men's Tech II T-Shirt,Fitness,35,2016
460,2016-03,Under Armour Women's Ignite PIP VI Slide,Footwear,19,2016
461,2016-03,Under Armour Women's Ignite Slide,Footwear,41,2016
462,2016-03,Under Armour Women's Micro G Skulpt Running S,Footwear,20,2016
463,2016-03,adidas Men's F10 Messi TRX FG Soccer Cleat,Fitness,40,2016
464,2016-03,adidas Youth Germany Black/Red Away Match Soc,Golf,43,2016
465,2016-04,Columbia Men's PFG Anchor Tough T-Shirt,Golf,43,2016
466,2016-04,Diamondback Women's Serene Classic Comfort Bi,Fan Shop,384,2016
467,2016-04,ENO Atlas Hammock Straps,Fan Shop,42,2016
468,2016-04,Field & Stream Sportsman 16 Gun Fire Safe,Fan Shop,527,2016
469,2016-04,Glove It Imperial Golf Towel,Outdoors,41,2016
470,2016-04,Glove It Women's Imperial Golf Glove,Outdoors,12,2016
471,2016-04,Glove It Women's Mod Oval 3-Zip Carry All Gol,Outdoors,39,2016
472,2016-04,LIJA Women's Eyelet Sleeveless Golf Polo,Outdoors,50,2016
473,2016-04,Nike Dri-FIT Crew Sock 6 Pack,Fitness,15,2016
474,2016-04,Nike Men's CJ Elite 2 TD Football Cleat,Apparel,683,2016
475,2016-04,Nike Men's Comfort 2 Slide,Fitness,65,2016
476,2016-04,Nike Men's Deutschland Weltmeister Winners Bl,Golf,31,2016
477,2016-04,Nike Men's Dri-FIT Victory Golf Polo,Golf,1797,2016
478,2016-04,Nike Men's Free 5.0+ Running Shoe,Footwear,1098,2016
479,2016-04,Nike Women's Legend V-Neck T-Shirt,Fitness,24,2016
480,2016-04,Nike Women's Tempo Shorts,Footwear,18,2016
481,2016-04,O'Brien Men's Neoprene Life Vest,Fan Shop,1648,2016
482,2016-04,Other,Fitness,38,2016
483,2016-04,Other,Footwear,80,2016
484,2016-04,Other,Golf,71,2016
485,2016-04,Other,Outdoors,625,2016
486,2016-04,Pelican Sunstream 100 Kayak,Fan Shop,429,2016
487,2016-04,Perfect Fitness Perfect Rip Deck,Apparel,2225,2016
488,2016-04,Team Golf St. Louis Cardinals Putter Grip,Outdoors,50,2016
489,2016-04,Under Armour Girls' Toddler Spine Surge Runni,Golf,1000,2016
490,2016-04,Under Armour Men's Tech II T-Shirt,Fitness,39,2016
491,2016-04,Under Armour Women's Ignite PIP VI Slide,Footwear,18,2016
492,2016-04,Under Armour Women's Ignite Slide,Footwear,29,2016
493,2016-04,Under Armour Women's Micro G Skulpt Running S,Footwear,14,2016
494,2016-04,adidas Men's F10 Messi TRX FG Soccer Cleat,Fitness,40,2016
495,2016-04,adidas Youth Germany Black/Red Away Match Soc,Golf,33,2016
496,2016-05,Columbia Men's PFG Anchor Tough T-Shirt,Golf,39,2016
497,2016-05,Diamondback Women's Serene Classic Comfort Bi,Fan Shop,426,2016
498,2016-05,ENO Atlas Hammock Straps,Fan Shop,18,2016
499,2016-05,Field & Stream Sportsman 16 Gun Fire Safe,Fan Shop,502,2016
500,2016-05,Glove It Imperial Golf Towel,Outdoors,31,2016
501,2016-05,Glove It Women's Imperial Golf Glove,Outdoors,20,2016
502,2016-05,Glove It Women's Mod Oval 3-Zip Carry All Gol,Outdoors,25,2016
503,2016-05,LIJA Women's Eyelet Sleeveless Golf Polo,Outdoors,45,2016
504,2016-05,Nike Dri-FIT Crew Sock 6 Pack,Fitness,40,2016
505,2016-05,Nike Men's CJ Elite 2 TD Football Cleat,Apparel,677,2016
506,2016-05,Nike Men's Comfort 2 Slide,Fitness,30,2016
507,2016-05,Nike Men's Deutschland Weltmeister Winners Bl,Golf,28,2016
508,2016-05,Nike Men's Dri-FIT Victory Golf Polo,Golf,1923,2016
509,2016-05,Nike Men's Free 5.0+ Running Shoe,Footwear,948,2016
510,2016-05,Nike Women's Legend V-Neck T-Shirt,Fitness,24,2016
511,2016-05,Nike Women's Tempo Shorts,Footwear,24,2016
512,2016-05,O'Brien Men's Neoprene Life Vest,Fan Shop,1770,2016
513,2016-05,Other,Fitness,24,2016
514,2016-05,Other,Footwear,120,2016
515,2016-05,Other,Golf,93,2016
516,2016-05,Other,Outdoors,707,2016
517,2016-05,Pelican Sunstream 100 Kayak,Fan Shop,516,2016
518,2016-05,Perfect Fitness Perfect Rip Deck,Apparel,2432,2016
519,2016-05,Team Golf St. Louis Cardinals Putter Grip,Outdoors,40,2016
520,2016-05,Under Armour Girls' Toddler Spine Surge Runni,Golf,931,2016
521,2016-05,Under Armour Men's Tech II T-Shirt,Fitness,21,2016
522,2016-05,Under Armour Women's Ignite PIP VI Slide,Footwear,26,2016
523,2016-05,Under Armour Women's Ignite Slide,Footwear,23,2016
524,2016-05,Under Armour Women's Micro G Skulpt Running S,Footwear,37,2016
525,2016-05,adidas Men's F10 Messi TRX FG Soccer Cleat,Fitness,45,2016
526,2016-05,adidas Youth Germany Black/Red Away Match Soc,Golf,18,2016
527,2016-06,Columbia Men's PFG Anchor Tough T-Shirt,Golf,47,2016
528,2016-06,Diamondback Women's Serene Classic Comfort Bi,Fan Shop,421,2016
529,2016-06,ENO Atlas Hammock Straps,Fan Shop,34,2016
530,2016-06,Field & Stream Sportsman 16 Gun Fire Safe,Fan Shop,546,2016
531,2016-06,Glove It Imperial Golf Towel,Outdoors,11,2016
532,2016-06,Glove It Women's Imperial Golf Glove,Outdoors,20,2016
533,2016-06,Glove It Women's Mod Oval 3-Zip Carry All Gol,Outdoors,33,2016
534,2016-06,LIJA Women's Eyelet Sleeveless Golf Polo,Outdoors,38,2016
535,2016-06,Nike Dri-FIT Crew Sock 6 Pack,Fitness,34,2016
536,2016-06,Nike Men's CJ Elite 2 TD Football Cleat,Apparel,672,2016
537,2016-06,Nike Men's Comfort 2 Slide,Fitness,38,2016
538,2016-06,Nike Men's Deutschland Weltmeister Winners Bl,Golf,50,2016
539,2016-06,Nike Men's Dri-FIT Victory Golf Polo,Golf,1881,2016
540,2016-06,Nike Men's Free 5.0+ Running Shoe,Footwear,1048,2016
541,2016-06,Nike Women's Legend V-Neck T-Shirt,Fitness,34,2016
542,2016-06,Nike Women's Tempo Shorts,Footwear,33,2016
543,2016-06,O'Brien Men's Neoprene Life Vest,Fan Shop,1585,2016
544,2016-06,Other,Fitness,19,2016
545,2016-06,Other,Footwear,63,2016
546,2016-06,Other,Golf,58,2016
547,2016-06,Other,Outdoors,654,2016
548,2016-06,Pelican Sunstream 100 Kayak,Fan Shop,411,2016
549,2016-06,Perfect Fitness Perfect Rip Deck,Apparel,2181,2016
550,2016-06,Team Golf St. Louis Cardinals Putter Grip,Outdoors,30,2016
551,2016-06,Under Armour Girls' Toddler Spine Surge Runni,Golf,895,2016
552,2016-06,Under Armour Men's Tech II T-Shirt,Fitness,34,2016
553,2016-06,Under Armour Women's Ignite PIP VI Slide,Footwear,51,2016
554,2016-06,Under Armour Women's Ignite Slide,Footwear,11,2016
555,2016-06,Under Armour Women's Micro G Skulpt Running S,Footwear,27,2016
556,2016-06,adidas Men's F10 Messi TRX FG Soccer Cleat,Fitness,20,2016
557,2016-06,adidas Youth Germany Black/Red Away Match Soc,Golf,29,2016
558,2016-07,Columbia Men's PFG Anchor Tough T-Shirt,Golf,28,2016
559,2016-07,Diamondback Women's Serene Classic Comfort Bi,Fan Shop,418,2016
560,2016-07,ENO Atlas Hammock Straps,Fan Shop,33,2016
561,2016-07,Field & Stream Sportsman 16 Gun Fire Safe,Fan Shop,523,2016
562,2016-07,Glove It Imperial Golf Towel,Outdoors,53,2016
563,2016-07,Glove It Women's Imperial Golf Glove,Outdoors,35,2016
564,2016-07,Glove It Women's Mod Oval 3-Zip Carry All Gol,Outdoors,52,2016
565,2016-07,LIJA Women's Eyelet Sleeveless Golf Polo,Outdoors,32,2016
566,2016-07,Nike Dri-FIT Crew Sock 6 Pack,Fitness,31,2016
567,2016-07,Nike Men's CJ Elite 2 TD Football Cleat,Apparel,687,2016
568,2016-07,Nike Men's Comfort 2 Slide,Fitness,40,2016
569,2016-07,Nike Men's Deutschland Weltmeister Winners Bl,Golf,36,2016
570,2016-07,Nike Men's Dri-FIT Victory Golf Polo,Golf,1969,2016
571,2016-07,Nike Men's Free 5.0+ Running Shoe,Footwear,1120,2016
572,2016-07,Nike Women's Legend V-Neck T-Shirt,Fitness,41,2016
573,2016-07,Nike Women's Tempo Shorts,Footwear,25,2016
574,2016-07,O'Brien Men's Neoprene Life Vest,Fan Shop,1805,2016
575,2016-07,Other,Fitness,59,2016
576,2016-07,Other,Footwear,54,2016
577,2016-07,Other,Golf,65,2016
578,2016-07,Other,Outdoors,622,2016
579,2016-07,Pelican Sunstream 100 Kayak,Fan Shop,515,2016
580,2016-07,Perfect Fitness Perfect Rip Deck,Apparel,2228,2016
581,2016-07,Team Golf St. Louis Cardinals Putter Grip,Outdoors,37,2016
582,2016-07,Under Armour Girls' Toddler Spine Surge Runni,Golf,901,2016
583,2016-07,Under Armour Men's Tech II T-Shirt,Fitness,25,2016
584,2016-07,Under Armour Women's Ignite PIP VI Slide,Footwear,49,2016
585,2016-07,Under Armour Women's Ignite Slide,Footwear,36,2016
586,2016-07,Under Armour Women's Micro G Skulpt Running S,Footwear,41,2016
587,2016-07,adidas Men's F10 Messi TRX FG Soccer Cleat,Fitness,53,2016
588,2016-07,adidas Youth Germany Black/Red Away Match Soc,Golf,39,2016
589,2016-08,Columbia Men's PFG Anchor Tough T-Shirt,Golf,29,2016
590,2016-08,Diamondback Women's Serene Classic Comfort Bi,Fan Shop,419,2016
591,2016-08,ENO Atlas Hammock Straps,Fan Shop,33,2016
592,2016-08,Field & Stream Sportsman 16 Gun Fire Safe,Fan Shop,534,2016
593,2016-08,Glove It Imperial Golf Towel,Outdoors,54,2016
594,2016-08,Glove It Women's Imperial Golf Glove,Outdoors,29,2016
595,2016-08,Glove It Women's Mod Oval 3-Zip Carry All Gol,Outdoors,15,2016
596,2016-08,LIJA Women's Eyelet Sleeveless Golf Polo,Outdoors,27,2016
597,2016-08,Nike Dri-FIT Crew Sock 6 Pack,Fitness,33,2016
598,2016-08,Nike Men's CJ Elite 2 TD Football Cleat,Apparel,725,2016
599,2016-08,Nike Men's Comfort 2 Slide,Fitness,27,2016
600,2016-08,Nike Men's Deutschland Weltmeister Winners Bl,Golf,54,2016
601,2016-08,Nike Men's Dri-FIT Victory Golf Polo,Golf,2082,2016
602,2016-08,Nike Men's Free 5.0+ Running Shoe,Footwear,1146,2016
603,2016-08,Nike Women's Legend V-Neck T-Shirt,Fitness,38,2016
604,2016-08,Nike Women's Tempo Shorts,Footwear,37,2016
605,2016-08,O'Brien Men's Neoprene Life Vest,Fan Shop,1605,2016
606,2016-08,Other,Fitness,20,2016
607,2016-08,Other,Footwear,72,2016
608,2016-08,Other,Golf,58,2016
609,2016-08,Other,Outdoors,654,2016
610,2016-08,Pelican Sunstream 100 Kayak,Fan Shop,459,2016
611,2016-08,Perfect Fitness Perfect Rip Deck,Apparel,2311,2016
612,2016-08,Team Golf St. Louis Cardinals Putter Grip,Outdoors,20,2016
613,2016-08,Under Armour Girls' Toddler Spine Surge Runni,Golf,1007,2016
614,2016-08,Under Armour Men's Tech II T-Shirt,Fitness,17,2016
615,2016-08,Under Armour Women's Ignite PIP VI Slide,Footwear,43,2016
616,2016-08,Under Armour Women's Ignite Slide,Footwear,46,2016
617,2016-08,Under Armour Women's Micro G Skulpt Running S,Footwear,43,2016
618,2016-08,adidas Men's F10 Messi TRX FG Soccer Cleat,Fitness,20,2016
619,2016-08,adidas Youth Germany Black/Red Away Match Soc,Golf,26,2016
