,year_month,Product_Name_top5_per_department_others,Department Name,Order Item Quantity,year
620,2016-09,Columbia Men's PFG Anchor Tough T-Shirt,Golf,12,2016
621,2016-09,Diamondback Women's Serene Classic Comfort Bi,Fan Shop,385,2016
622,2016-09,ENO Atlas Hammock Straps,Fan Shop,60,2016
623,2016-09,Field & Stream Sportsman 16 Gun Fire Safe,Fan Shop,508,2016
624,2016-09,Glove It Imperial Golf Towel,Outdoors,39,2016
625,2016-09,Glove It Women's Imperial Golf Glove,Outdoors,34,2016
626,2016-09,Glove It Women's Mod Oval 3-Zip Carry All Gol,Outdoors,51,2016
627,2016-09,LIJA Women's Eyelet Sleeveless Golf Polo,Outdoors,34,2016
628,2016-09,Nike Dri-FIT Crew Sock 6 Pack,Fitness,15,2016
629,2016-09,Nike Men's CJ Elite 2 TD Football Cleat,Apparel,684,2016
630,2016-09,Nike Men's Comfort 2 Slide,Fitness,40,2016
631,2016-09,Nike Men's Deutschland Weltmeister Winners Bl,Golf,34,2016
632,2016-09,Nike Men's Dri-FIT Victory Golf Polo,Golf,1859,2016
633,2016-09,Nike Men's Free 5.0+ Running Shoe,Footwear,1022,2016
634,2016-09,Nike Women's Legend V-Neck T-Shirt,Fitness,39,2016
635,2016-09,Nike Women's Tempo Shorts,Footwear,18,2016
636,2016-09,O'Brien Men's Neoprene Life Vest,Fan Shop,1741,2016
637,2016-09,Other,Fitness,15,2016
638,2016-09,Other,Footwear,86,2016
639,2016-09,Other,Golf,35,2016
640,2016-09,Other,Outdoors,653,2016
641,2016-09,Pelican Sunstream 100 Kayak,Fan Shop,473,2016
642,2016-09,Perfect Fitness Perfect Rip Deck,Apparel,2224,2016
643,2016-09,Team Golf St. Louis Cardinals Putter Grip,Outdoors,51,2016
644,2016-09,Under Armour Girls' Toddler Spine Surge Runni,Golf,959,2016
645,2016-09,Under Armour Men's Tech II T-Shirt,Fitness,25,2016
646,2016-09,Under Armour Women's Ignite PIP VI Slide,Footwear,31,2016
647,2016-09,Under Armour Women's Ignite Slide,Footwear,42,2016
648,2016-09,Under Armour Women's Micro G Skulpt Running S,Footwear,27,2016
649,2016-09,adidas Men's F10 Messi TRX FG Soccer Cleat,Fitness,45,2016
650,2016-09,adidas Youth Germany Black/Red Away Match Soc,Golf,43,2016
651,2016-10,Columbia Men's PFG Anchor Tough T-Shirt,Golf,37,2016
652,2016-10,Diamondback Women's Serene Classic Comfort Bi,Fan Shop,422,2016
653,2016-10,ENO Atlas Hammock Straps,Fan Shop,26,2016
654,2016-10,Field & Stream Sportsman 16 Gun Fire Safe,Fan Shop,509,2016
655,2016-10,Glove It Imperial Golf Towel,Outdoors,42,2016
656,2016-10,Glove It Women's Imperial Golf Glove,Outdoors,26,2016
657,2016-10,Glove It Women's Mod Oval 3-Zip Carry All Gol,Outdoors,19,2016
658,2016-10,LIJA Women's Eyelet Sleeveless Golf Polo,Outdoors,27,2016
659,2016-10,Nike Dri-FIT Crew Sock 6 Pack,Fitness,33,2016
660,2016-10,Nike Men's CJ Elite 2 TD Football Cleat,Apparel,725,2016
661,2016-10,Nike Men's Comfort 2 Slide,Fitness,25,2016
662,2016-10,Nike Men's Deutschland Weltmeister Winners Bl,Golf,35,2016
663,2016-10,Nike Men's Dri-FIT Victory Golf Polo,Golf,2011,2016
664,2016-10,Nike Men's Free 5.0+ Running Shoe,Footwear,1006,2016
665,2016-10,Nike Women's Legend V-Neck T-Shirt,Fitness,16,2016
666,2016-10,Nike Women's Tempo Shorts,Footwear,65,2016
667,2016-10,O'Brien Men's Neoprene Life Vest,Fan Shop,1995,2016
668,2016-10,Other,Fitness,27,2016
669,2016-10,Other,Footwear,84,2016
670,2016-10,Other,Golf,61,2016
671,2016-10,Other,Outdoors,756,2016
672,2016-10,Pelican Sunstream 100 Kayak,Fan Shop,490,2016
673,2016-10,Perfect Fitness Perfect Rip Deck,Apparel,2278,2016
674,2016-10,Team Golf St. Louis Cardinals Putter Grip,Outdoors,36,2016
675,2016-10,Under Armour Girls' Toddler Spine Surge Runni,Golf,973,2016
676,2016-10,Under Armour Men's Tech II T-Shirt,Fitness,23,2016
677,2016-10,Under Armour Women's Ignite PIP VI Slide,Footwear,21,2016
678,2016-10,Under Armour Women's Ignite Slide,Footwear,58,2016
679,2016-10,Under Armour Women's Micro G Skulpt Running S,Footwear,39,2016
680,2016-10,adidas Men's F10 Messi TRX FG Soccer Cleat,Fitness,33,2016
681,2016-10,adidas Youth Germany Black/Red Away Match Soc,Golf,38,2016
682,2016-11,Columbia Men's PFG Anchor Tough T-Shirt,Golf,54,2016
683,2016-11,Diamondback Women's Serene Classic Comfort Bi,Fan Shop,426,2016
684,2016-11,ENO Atlas Hammock Straps,Fan Shop,40,2016
685,2016-11,Field & Stream Sportsman 16 Gun Fire Safe,Fan Shop,560,2016
686,2016-11,Glove It Imperial Golf Towel,Outdoors,39,2016
687,2016-11,Glove It Women's Imperial Golf Glove,Outdoors,37,2016
688,2016-11,Glove It Women's Mod Oval 3-Zip Carry All Gol,Outdoors,30,2016
689,2016-11,LIJA Women's Eyelet Sleeveless Golf Polo,Outdoors,8,2016
690,2016-11,Nike Dri-FIT Crew Sock 6 Pack,Fitness,30,2016
691,2016-11,Nike Men's CJ Elite 2 TD Football Cleat,Apparel,656,2016
692,2016-11,Nike Men's Comfort 2 Slide,Fitness,32,2016
693,2016-11,Nike Men's Deutschland Weltmeister Winners Bl,Golf,18,2016
694,2016-11,Nike Men's Dri-FIT Victory Golf Polo,Golf,1847,2016
695,2016-11,Nike Men's Free 5.0+ Running Shoe,Footwear,1183,2016
696,2016-11,Nike Women's Legend V-Neck T-Shirt,Fitness,32,2016
697,2016-11,Nike Women's Tempo Shorts,Footwear,24,2016
698,2016-11,O'Brien Men's Neoprene Life Vest,Fan Shop,1759,2016
699,2016-11,Other,Fitness,41,2016
700,2016-11,Other,Footwear,87,2016
701,2016-11,Other,Golf,47,2016
702,2016-11,Other,Outdoors,662,2016
703,2016-11,Pelican Sunstream 100 Kayak,Fan Shop,475,2016
704,2016-11,Perfect Fitness Perfect Rip Deck,Apparel,2260,2016
705,2016-11,Team Golf St. Louis Cardinals Putter Grip,Outdoors,46,2016
706,2016-11,Under Armour Girls' Toddler Spine Surge Runni,Golf,901,2016
707,2016-11,Under Armour Men's Tech II T-Shirt,Fitness,38,2016
708,2016-11,Under Armour Women's Ignite PIP VI Slide,Footwear,17,2016
709,2016-11,Under Armour Women's Ignite Slide,Footwear,27,2016
710,2016-11,Under Armour Women's Micro G Skulpt Running S,Footwear,61,2016
711,2016-11,adidas Men's F10 Messi TRX FG Soccer Cleat,Fitness,25,2016
712,2016-11,adidas Youth Germany Black/Red Away Match Soc,Golf,31,2016
713,2016-12,Columbia Men's PFG Anchor Tough T-Shirt,Golf,40,2016
714,2016-12,Diamondback Women's Serene Classic Comfort Bi,Fan Shop,395,2016
715,2016-12,ENO Atlas Hammock Straps,Fan Shop,32,2016
716,2016-12,Field & Stream Sportsman 16 Gun Fire Safe,Fan Shop,525,2016
717,2016-12,Glove It Imperial Golf Towel,Outdoors,31,2016
718,2016-12,Glove It Women's Imperial Golf Glove,Outdoors,47,2016
719,2016-12,Glove It Women's Mod Oval 3-Zip Carry All Gol,Outdoors,32,2016
720,2016-12,LIJA Women's Eyelet Sleeveless Golf Polo,Outdoors,46,2016
721,2016-12,Nike Dri-FIT Crew Sock 6 Pack,Fitness,42,2016
722,2016-12,Nike Men's CJ Elite 2 TD Football Cleat,Apparel,686,2016
723,2016-12,Nike Men's Comfort 2 Slide,Fitness,43,2016
724,2016-12,Nike Men's Deutschland Weltmeister Winners Bl,Golf,38,2016
725,2016-12,Nike Men's Dri-FIT Victory Golf Polo,Golf,1859,2016
726,2016-12,Nike Men's Free 5.0+ Running Shoe,Footwear,1165,2016
727,2016-12,Nike Women's Legend V-Neck T-Shirt,Fitness,17,2016
728,2016-12,Nike Women's Tempo Shorts,Footwear,26,2016
729,2016-12,O'Brien Men's Neoprene Life Vest,Fan Shop,1860,2016
730,2016-12,Other,Fitness,29,2016
731,2016-12,Other,Footwear,111,2016
732,2016-12,Other,Golf,64,2016
733,2016-12,Other,Outdoors,680,2016
734,2016-12,Pelican Sunstream 100 Kayak,Fan Shop,446,2016
735,2016-12,Perfect Fitness Perfect Rip Deck,Apparel,2361,2016
736,2016-12,Team Golf St. Louis Cardinals Putter Grip,Outdoors,61,2016
737,2016-12,Under Armour Girls' Toddler Spine Surge Runni,Golf,931,2016
738,2016-12,Under Armour Men's Tech II T-Shirt,Fitness,48,2016
739,2016-12,Under Armour Women's Ignite PIP VI Slide,Footwear,32,2016
740,2016-12,Under Armour Women's Ignite Slide,Footwear,29,2016
741,2016-12,Under Armour Women's Micro G Skulpt Running S,Footwear,28,2016
742,2016-12,adidas Men's F10 Messi TRX FG Soccer Cleat,Fitness,36,2016
743,2016-12,adidas Youth Germany Black/Red Away Match Soc,Golf,34,2016
744,2017-01,Columbia Men's PFG Anchor Tough T-Shirt,Golf,30,2017
745,2017-01,Diamondback Women's Serene Classic Comfort Bi,Fan Shop,425,2017
746,2017-01,ENO Atlas Hammock Straps,Fan Shop,31,2017
747,2017-01,Field & Stream Sportsman 16 Gun Fire Safe,Fan Shop,503,2017
748,2017-01,Glove It Imperial Golf Towel,Outdoors,10,2017
749,2017-01,Glove It Women's Imperial Golf Glove,Outdoors,40,2017
750,2017-01,Glove It Women's Mod Oval 3-Zip Carry All Gol,Outdoors,47,2017
751,2017-01,LIJA Women's Eyelet Sleeveless Golf Polo,Outdoors,27,2017
752,2017-01,Nike Dri-FIT Crew Sock 6 Pack,Fitness,20,2017
753,2017-01,Nike Men's CJ Elite 2 TD Football Cleat,Apparel,663,2017
754,2017-01,Nike Men's Comfort 2 Slide,Fitness,48,2017
755,2017-01,Nike Men's Deutschland Weltmeister Winners Bl,Golf,20,2017
756,2017-01,Nike Men's Dri-FIT Victory Golf Polo,Golf,1974,2017
757,2017-01,Nike Men's Free 5.0+ Running Shoe,Footwear,1209,2017
758,2017-01,Nike Women's Legend V-Neck T-Shirt,Fitness,16,2017
759,2017-01,Nike Women's Tempo Shorts,Footwear,42,2017
760,2017-01,O'Brien Men's Neoprene Life Vest,Fan Shop,1771,2017
761,2017-01,Other,Fitness,34,2017
762,2017-01,Other,Footwear,75,2017
763,2017-01,Other,Golf,43,2017
764,2017-01,Other,Outdoors,629,2017
765,2017-01,Pelican Sunstream 100 Kayak,Fan Shop,432,2017
766,2017-01,Perfect Fitness Perfect Rip Deck,Apparel,2270,2017
767,2017-01,Team Golf St. Louis Cardinals Putter Grip,Outdoors,34,2017
768,2017-01,Under Armour Girls' Toddler Spine Surge Runni,Golf,1053,2017
769,2017-01,Under Armour Men's Tech II T-Shirt,Fitness,44,2017
770,2017-01,Under Armour Women's Ignite PIP VI Slide,Footwear,20,2017
771,2017-01,Under Armour Women's Ignite Slide,Footwear,9,2017
772,2017-01,Under Armour Women's Micro G Skulpt Running S,Footwear,36,2017
773,2017-01,adidas Men's F10 Messi TRX FG Soccer Cleat,Fitness,32,2017
774,2017-01,adidas Youth Germany Black/Red Away Match Soc,Golf,18,2017
775,2017-02,Columbia Men's PFG Anchor Tough T-Shirt,Golf,32,2017
776,2017-02,Diamondback Women's Serene Classic Comfort Bi,Fan Shop,422,2017
777,2017-02,ENO Atlas Hammock Straps,Fan Shop,24,2017
778,2017-02,Field & Stream Sportsman 16 Gun Fire Safe,Fan Shop,481,2017
779,2017-02,Glove It Imperial Golf Towel,Outdoors,21,2017
780,2017-02,Glove It Women's Imperial Golf Glove,Outdoors,32,2017
781,2017-02,Glove It Women's Mod Oval 3-Zip Carry All Gol,Outdoors,17,2017
782,2017-02,LIJA Women's Eyelet Sleeveless Golf Polo,Outdoors,43,2017
783,2017-02,Nike Dri-FIT Crew Sock 6 Pack,Fitness,31,2017
784,2017-02,Nike Men's CJ Elite 2 TD Football Cleat,Apparel,579,2017
785,2017-02,Nike Men's Comfort 2 Slide,Fitness,43,2017
786,2017-02,Nike Men's Deutschland Weltmeister Winners Bl,Golf,25,2017
787,2017-02,Nike Men's Dri-FIT Victory Golf Polo,Golf,1956,2017
788,2017-02,Nike Men's Free 5.0+ Running Shoe,Footwear,1232,2017
789,2017-02,Nike Women's Legend V-Neck T-Shirt,Fitness,31,2017
790,2017-02,Nike Women's Tempo Shorts,Footwear,12,2017
791,2017-02,O'Brien Men's Neoprene Life Vest,Fan Shop,1764,2017
792,2017-02,Other,Fitness,28,2017
793,2017-02,Other,Footwear,64,2017
794,2017-02,Other,Golf,65,2017
795,2017-02,Other,Outdoors,596,2017
796,2017-02,Pelican Sunstream 100 Kayak,Fan Shop,443,2017
797,2017-02,Perfect Fitness Perfect Rip Deck,Apparel,2136,2017
798,2017-02,Team Golf St. Louis Cardinals Putter Grip,Outdoors,46,2017
799,2017-02,Under Armour Girls' Toddler Spine Surge Runni,Golf,771,2017
800,2017-02,Under Armour Men's Tech II T-Shirt,Fitness,41,2017
801,2017-02,Under Armour Women's Ignite PIP VI Slide,Footwear,33,2017
802,2017-02,Under Armour Women's Ignite Slide,Footwear,21,2017
803,2017-02,Under Armour Women's Micro G Skulpt Running S,Footwear,33,2017
804,2017-02,adidas Men's F10 Messi TRX FG Soccer Cleat,Fitness,17,2017
805,2017-02,adidas Youth Germany Black/Red Away Match Soc,Golf,31,2017
806,2017-03,Columbia Men's PFG Anchor Tough T-Shirt,Golf,43,2017
807,2017-03,Diamondback Women's Serene Classic Comfort Bi,Fan Shop,450,2017
808,2017-03,ENO Atlas Hammock Straps,Fan Shop,37,2017
809,2017-03,Field & Stream Sportsman 16 Gun Fire Safe,Fan Shop,516,2017
810,2017-03,Glove It Imperial Golf Towel,Outdoors,16,2017
811,2017-03,Glove It Women's Imperial Golf Glove,Outdoors,20,2017
812,2017-03,Glove It Women's Mod Oval 3-Zip Carry All Gol,Outdoors,37,2017
813,2017-03,LIJA Women's Eyelet Sleeveless Golf Polo,Outdoors,20,2017
814,2017-03,Nike Dri-FIT Crew Sock 6 Pack,Fitness,39,2017
815,2017-03,Nike Men's CJ Elite 2 TD Football Cleat,Apparel,726,2017
816,2017-03,Nike Men's Comfort 2 Slide,Fitness,30,2017
817,2017-03,Nike Men's Deutschland Weltmeister Winners Bl,Golf,26,2017
818,2017-03,Nike Men's Dri-FIT Victory Golf Polo,Golf,2036,2017
819,2017-03,Nike Men's Free 5.0+ Running Shoe,Footwear,1050,2017
820,2017-03,Nike Women's Legend V-Neck T-Shirt,Fitness,16,2017
821,2017-03,Nike Women's Tempo Shorts,Footwear,58,2017
822,2017-03,O'Brien Men's Neoprene Life Vest,Fan Shop,1720,2017
823,2017-03,Other,Fitness,48,2017
824,2017-03,Other,Footwear,84,2017
825,2017-03,Other,Golf,50,2017
826,2017-03,Other,Outdoors,751,2017
827,2017-03,Pelican Sunstream 100 Kayak,Fan Shop,495,2017
828,2017-03,Perfect Fitness Perfect Rip Deck,Apparel,2215,2017
829,2017-03,Team Golf St. Louis Cardinals Putter Grip,Outdoors,12,2017
830,2017-03,Under Armour Girls' Toddler Spine Surge Runni,Golf,992,2017
831,2017-03,Under Armour Men's Tech II T-Shirt,Fitness,39,2017
832,2017-03,Under Armour Women's Ignite PIP VI Slide,Footwear,16,2017
833,2017-03,Under Armour Women's Ignite Slide,Footwear,34,2017
834,2017-03,Under Armour Women's Micro G Skulpt Running S,Footwear,28,2017
835,2017-03,adidas Men's F10 Messi TRX FG Soccer Cleat,Fitness,36,2017
836,2017-03,adidas Youth Germany Black/Red Away Match Soc,Golf,36,2017
837,2017-04,Columbia Men's PFG Anchor Tough T-Shirt,Golf,24,2017
838,2017-04,Diamondback Women's Serene Classic Comfort Bi,Fan Shop,436,2017
839,2017-04,ENO Atlas Hammock Straps,Fan Shop,54,2017
840,2017-04,Field & Stream Sportsman 16 Gun Fire Safe,Fan Shop,517,2017
841,2017-04,Glove It Imperial Golf Towel,Outdoors,31,2017
842,2017-04,Glove It Women's Imperial Golf Glove,Outdoors,22,2017
843,2017-04,Glove It Women's Mod Oval 3-Zip Carry All Gol,Outdoors,33,2017
844,2017-04,LIJA Women's Eyelet Sleeveless Golf Polo,Outdoors,27,2017
845,2017-04,Nike Dri-FIT Crew Sock 6 Pack,Fitness,10,2017
846,2017-04,Nike Men's CJ Elite 2 TD Football Cleat,Apparel,664,2017
847,2017-04,Nike Men's Comfort 2 Slide,Fitness,23,2017
848,2017-04,Nike Men's Deutschland Weltmeister Winners Bl,Golf,22,2017
849,2017-04,Nike Men's Dri-FIT Victory Golf Polo,Golf,1702,2017
850,2017-04,Nike Men's Free 5.0+ Running Shoe,Footwear,1086,2017
851,2017-04,Nike Women's Legend V-Neck T-Shirt,Fitness,17,2017
852,2017-04,Nike Women's Tempo Shorts,Footwear,21,2017
853,2017-04,O'Brien Men's Neoprene Life Vest,Fan Shop,1836,2017
854,2017-04,Other,Fan Shop,27,2017
855,2017-04,Other,Fitness,43,2017
856,2017-04,Other,Footwear,93,2017
857,2017-04,Other,Golf,55,2017
858,2017-04,Other,Outdoors,553,2017
859,2017-04,Pelican Sunstream 100 Kayak,Fan Shop,481,2017
860,2017-04,Perfect Fitness Perfect Rip Deck,Apparel,2224,2017
861,2017-04,Team Golf St. Louis Cardinals Putter Grip,Outdoors,15,2017
862,2017-04,Under Armour Girls' Toddler Spine Surge Runni,Golf,1014,2017
863,2017-04,Under Armour Men's Tech II T-Shirt,Fitness,14,2017
864,2017-04,Under Armour Women's Ignite PIP VI Slide,Footwear,23,2017
865,2017-04,Under Armour Women's Ignite Slide,Footwear,22,2017
866,2017-04,Under Armour Women's Micro G Skulpt Running S,Footwear,26,2017
867,2017-04,adidas Men's F10 Messi TRX FG Soccer Cleat,Fitness,36,2017
868,2017-04,adidas Youth Germany Black/Red Away Match Soc,Golf,38,2017
869,2017-05,Diamondback Women's Serene Classic Comfort Bi,Fan Shop,451,2017
870,2017-05,Field & Stream Sportsman 16 Gun Fire Safe,Fan Shop,534,2017
871,2017-05,Nike Men's CJ Elite 2 TD Football Cleat,Apparel,740,2017
872,2017-05,Nike Men's Dri-FIT Victory Golf Polo,Golf,1860,2017
873,2017-05,Nike Men's Free 5.0+ Running Shoe,Footwear,1083,2017
874,2017-05,O'Brien Men's Neoprene Life Vest,Fan Shop,1775,2017
875,2017-05,Other,Fan Shop,36,2017
876,2017-05,Other,Fitness,146,2017
877,2017-05,Other,Footwear,126,2017
878,2017-05,Other,Golf,18,2017
879,2017-05,Other,Outdoors,546,2017
880,2017-05,Pelican Sunstream 100 Kayak,Fan Shop,485,2017
881,2017-05,Perfect Fitness Perfect Rip Deck,Apparel,2218,2017
882,2017-05,Under Armour Girls' Toddler Spine Surge Runni,Golf,1015,2017
883,2017-06,Diamondback Women's Serene Classic Comfort Bi,Fan Shop,410,2017
884,2017-06,Field & Stream Sportsman 16 Gun Fire Safe,Fan Shop,524,2017
885,2017-06,Nike Men's CJ Elite 2 TD Football Cleat,Apparel,675,2017
886,2017-06,Nike Men's Dri-FIT Victory Golf Polo,Golf,1889,2017
887,2017-06,Nike Men's Free 5.0+ Running Shoe,Footwear,999,2017
888,2017-06,O'Brien Men's Neoprene Life Vest,Fan Shop,1552,2017
889,2017-06,Other,Fan Shop,43,2017
890,2017-06,Other,Fitness,120,2017
891,2017-06,Other,Footwear,138,2017
892,2017-06,Other,Golf,16,2017
893,2017-06,Other,Outdoors,527,2017
894,2017-06,Pelican Sunstream 100 Kayak,Fan Shop,461,2017
895,2017-06,Perfect Fitness Perfect Rip Deck,Apparel,1934,2017
896,2017-06,Under Armour Girls' Toddler Spine Surge Runni,Golf,906,2017
897,2017-07,Diamondback Women's Serene Classic Comfort Bi,Fan Shop,431,2017
898,2017-07,Field & Stream Sportsman 16 Gun Fire Safe,Fan Shop,545,2017
899,2017-07,Nike Men's CJ Elite 2 TD Football Cleat,Apparel,707,2017
900,2017-07,Nike Men's Dri-FIT Victory Golf Polo,Golf,1867,2017
901,2017-07,Nike Men's Free 5.0+ Running Shoe,Footwear,1148,2017
902,2017-07,O'Brien Men's Neoprene Life Vest,Fan Shop,1736,2017
903,2017-07,Other,Fan Shop,64,2017
904,2017-07,Other,Fitness,111,2017
905,2017-07,Other,Footwear,155,2017
906,2017-07,Other,Golf,6,2017
907,2017-07,Other,Outdoors,491,2017
908,2017-07,Pelican Sunstream 100 Kayak,Fan Shop,471,2017
909,2017-07,Perfect Fitness Perfect Rip Deck,Apparel,2305,2017
910,2017-07,Under Armour Girls' Toddler Spine Surge Runni,Golf,1054,2017
911,2017-08,Diamondback Women's Serene Classic Comfort Bi,Fan Shop,391,2017
912,2017-08,Field & Stream Sportsman 16 Gun Fire Safe,Fan Shop,548,2017
913,2017-08,Nike Men's CJ Elite 2 TD Football Cleat,Apparel,678,2017
914,2017-08,Nike Men's Dri-FIT Victory Golf Polo,Golf,1926,2017
915,2017-08,Nike Men's Free 5.0+ Running Shoe,Footwear,1154,2017
916,2017-08,O'Brien Men's Neoprene Life Vest,Fan Shop,1699,2017
917,2017-08,Other,Fan Shop,56,2017
918,2017-08,Other,Fitness,106,2017
919,2017-08,Other,Footwear,169,2017
920,2017-08,Other,Golf,17,2017
921,2017-08,Other,Outdoors,605,2017
922,2017-08,Pelican Sunstream 100 Kayak,Fan Shop,516,2017
923,2017-08,Perfect Fitness Perfect Rip Deck,Apparel,2313,2017
924,2017-08,Under Armour Girls' Toddler Spine Surge Runni,Golf,917,2017
925,2017-09,Diamondback Women's Serene Classic Comfort Bi,Fan Shop,436,2017
926,2017-09,Field & Stream Sportsman 16 Gun Fire Safe,Fan Shop,566,2017
927,2017-09,Nike Men's CJ Elite 2 TD Football Cleat,Apparel,662,2017
928,2017-09,Nike Men's Dri-FIT Victory Golf Polo,Golf,1969,2017
929,2017-09,Nike Men's Free 5.0+ Running Shoe,Footwear,1097,2017
930,2017-09,O'Brien Men's Neoprene Life Vest,Fan Shop,1609,2017
931,2017-09,Other,Apparel,36,2017
932,2017-09,Other,Fan Shop,55,2017
933,2017-09,Other,Fitness,120,2017
934,2017-09,Other,Footwear,109,2017
935,2017-09,Other,Golf,2,2017
936,2017-09,Other,Outdoors,305,2017
937,2017-09,Pelican Sunstream 100 Kayak,Fan Shop,472,2017
938,2017-09,Perfect Fitness Perfect Rip Deck,Apparel,2072,2017
939,2017-09,Under Armour Girls' Toddler Spine Surge Runni,Golf,992,2017
